docker build -t pkm-kernel-builder .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.03kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/archlinux:latest
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/13] FROM docker.io/library/archlinux:latest@sha256:70aace0bf67d14280ca54bc2c7ee15c5fff62684131b34ab38f99f730b643733
#5 DONE 0.0s

#6 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#6 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 31B done
#4 DONE 0.0s

#7 [12/13] COPY lsmod.txt /build/linux/lsmod.txt
#7 CACHED

#8 [ 3/13] RUN cargo install --locked --version 0.69.5 bindgen-cli
#8 CACHED

#9 [ 8/13] RUN make LLVM=1 rustavailable
#9 CACHED

#10 [ 2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel         bc         cpio         git         inetutils         kmod         libelf         pahole         perl         python         xmlto         rust         rust-src         clang         llvm         lld         ccache     && pacman -Scc --noconfirm
#10 CACHED

#11 [ 9/13] RUN scripts/config --enable RUST
#11 CACHED

#12 [11/13] RUN scripts/config         --disable SECURITY_SELINUX         --disable SECURITY_APPARMOR         --disable SECURITY_TOMOYO         --disable SECURITY_SMACK         --disable BPF_LSM         --set-str LSM "landlock,lockdown,yama,integrity" &&     make LLVM=1 olddefconfig
#12 CACHED

#13 [ 4/13] RUN git clone --depth 1 --branch v6.19.6     https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git     /build/linux
#13 CACHED

#14 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#14 CACHED

#15 [ 7/13] RUN make olddefconfig
#15 CACHED

#16 [10/13] RUN make LLVM=1 olddefconfig
#16 CACHED

#17 [ 6/13] WORKDIR /build/linux
#17 CACHED

#18 [13/13] RUN LSMOD=/build/linux/lsmod.txt make LLVM=1 localmodconfig
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:ec19621ca1005b2d02aebf0fbc4b35bc1cf605577681e6dbae64b59818927a09 done
#19 naming to docker.io/library/pkm-kernel-builder done
#19 DONE 0.0s
mkdir -p /home/jack/projects/peios/pkm/kernel/out
docker run --rm \
	-v /home/jack/projects/peios/pkm/kernel/out:/out \
	-v pkm-kernel-ccache:/ccache \
	pkm-kernel-builder \
  UPD     include/generated/compile.h
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/ipe/polgen/polgen
  DESCEND objtool
  DESCEND bpf/resolve_btfids
  HOSTCC  scripts/sign-file
  HOSTCC  scripts/tracepoint-update.o
  MKDIR     /build/linux/tools/bpf/resolve_btfids/libbpf/
  MKDIR     /build/linux/tools/bpf/resolve_btfids//libsubcmd
  HOSTLD  scripts/tracepoint-update
  GEN     /build/linux/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf.h
  HOSTLD  arch/x86/tools/relocs
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/btf.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_legacy.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_common.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_tracing.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helpers.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_endian.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_core_read.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_version.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/skel_internal.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/usdt.bpf.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  INSTALL libbpf_headers
  HOSTLD  scripts/sorttable
  INSTALL /build/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/pager.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/parse-options.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/exec-cmd.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/run-command.h
  INSTALL /build/linux/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/help.h
  INSTALL libsubcmd_headers
  UPD     scripts/target.json
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_utils.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/zip.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/elf.o
  CC      /build/linux/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  INSTALL /build/linux/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /build/linux/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/features.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_iter.o
  INSTALL /build/linux/tools/objtool/libsubcmd/include/subcmd/pager.h
  CC      /build/linux/tools/bpf/resolve_btfids/libsubcmd/help.o
  CC      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_relocate.o
  CC      /build/linux/tools/bpf/resolve_btfids/libsubcmd/pager.o
  INSTALL /build/linux/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /build/linux/tools/objtool/libsubcmd/include/subcmd/run-command.h
  CC      /build/linux/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  INSTALL libsubcmd_headers
  CC      /build/linux/tools/bpf/resolve_btfids/libsubcmd/run-command.o
  CC      /build/linux/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  CC      /build/linux/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  CC      /build/linux/tools/objtool/libsubcmd/help.o
  CC      /build/linux/tools/objtool/libsubcmd/exec-cmd.o
  CC      /build/linux/tools/objtool/libsubcmd/parse-options.o
  CC      /build/linux/tools/objtool/libsubcmd/pager.o
  CC      /build/linux/tools/objtool/libsubcmd/run-command.o
  CC      /build/linux/tools/objtool/libsubcmd/sigchain.o
  CC      /build/linux/tools/objtool/libsubcmd/subcmd-config.o
  LD      /build/linux/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  AR      /build/linux/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  LD      /build/linux/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /build/linux/tools/objtool/libsubcmd/libsubcmd.a
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      /build/linux/tools/objtool/weak.o
  CC      scripts/mod/empty.o
  CC      /build/linux/tools/objtool/check.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      /build/linux/tools/objtool/builtin-check.o
  CC      /build/linux/tools/objtool/special.o
  CC      /build/linux/tools/objtool/elf.o
  CC      /build/linux/tools/objtool/objtool.o
  CC      /build/linux/tools/objtool/disas.o
  MKDIR   /build/linux/tools/objtool/arch/x86/lib/
  CC      /build/linux/tools/objtool/trace.o
  MKDIR   /build/linux/tools/objtool/arch/x86/lib/
  CC      scripts/mod/devicetable-offsets.s
  CC      /build/linux/tools/objtool/orc_gen.o
  CC      /build/linux/tools/objtool/orc_dump.o
  CC      /build/linux/tools/objtool/arch/x86/orc.o
  GEN     /build/linux/tools/objtool/arch/x86/lib/cpu-feature-names.c
  GEN     /build/linux/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /build/linux/tools/objtool/builtin-klp.o
  CC      /build/linux/tools/objtool/klp-diff.o
  CC      /build/linux/tools/objtool/arch/x86/special.o
  CC      /build/linux/tools/objtool/arch/x86/decode.o
  CC      /build/linux/tools/objtool/klp-post-link.o
  CC      /build/linux/tools/objtool/libstring.o
  MKELF   scripts/mod/elfconfig.h
  CC      /build/linux/tools/objtool/libctype.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  CC      /build/linux/tools/objtool/str_error_r.o
  CC      /build/linux/tools/objtool/librbtree.o
  CC      /build/linux/tools/objtool/signal.o
  HOSTCC  scripts/mod/symsearch.o
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  LD      /build/linux/tools/objtool/arch/x86/objtool-in.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-long.h
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  LD      /build/linux/tools/objtool/objtool-in.o
  UPD     include/generated/asm-offsets.h
  LINK    /build/linux/tools/objtool/objtool
  CC      kernel/sched/rq-offsets.s
  LD      /build/linux/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /build/linux/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /build/linux/tools/bpf/resolve_btfids/main.o
  HOSTCC  /build/linux/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /build/linux/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /build/linux/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /build/linux/tools/bpf/resolve_btfids/str_error_r.o
  HOSTCC  /build/linux/tools/bpf/resolve_btfids/string.o
  HOSTLD  /build/linux/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  GEN     scripts/gdb/linux/constants.py
  RUSTC L rust/core.o
  BINDGEN rust/bindings/bindings_generated.rs
  BINDGEN rust/bindings/bindings_helpers_generated.rs
  RUSTC P rust/libpin_init_internal.so
  CC      rust/helpers/helpers.o
  RUSTC PL rust/libproc_macro2.rlib
  RSCPP     rust/kernel/generated_arch_static_branch_asm.rs
  BINDGEN rust/uapi/uapi_generated.rs
  RSCPP     rust/kernel/generated_arch_warn_asm.rs
  RSCPP     rust/kernel/generated_arch_reachable_asm.rs
  EXPORTS rust/exports_helpers_generated.h
  RUSTC PL rust/libquote.rlib
  RUSTC PL rust/libsyn.rlib
  RUSTC P rust/libmacros.so
  EXPORTS rust/exports_core_generated.h
  RUSTC L rust/compiler_builtins.o
  RUSTC L rust/ffi.o
  RUSTC L rust/pin_init.o
  RUSTC L rust/build_error.o
  RUSTC L rust/bindings.o
  RUSTC L rust/uapi.o
  EXPORTS rust/exports_bindings_generated.h
  RUSTC L rust/kernel.o
error[E0560]: struct `blk_mq_tag_set` has no field named `ops`
  --> rust/kernel/block/mq/tag_set.rs:48:21
   |
48 |                     ops: OperationsVTable::<T>::build(),
   |                     ^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `nr_hw_queues`
  --> rust/kernel/block/mq/tag_set.rs:49:21
   |
49 |                     nr_hw_queues,
   |                     ^^^^^^^^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `timeout`
  --> rust/kernel/block/mq/tag_set.rs:50:21
   |
50 |                     timeout: 0, // 0 means default which is 30Hz in C
   |                     ^^^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `numa_node`
  --> rust/kernel/block/mq/tag_set.rs:51:21
   |
51 |                     numa_node: bindings::NUMA_NO_NODE,
   |                     ^^^^^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `queue_depth`
  --> rust/kernel/block/mq/tag_set.rs:52:21
   |
52 |                     queue_depth: num_tags,
   |                     ^^^^^^^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `cmd_size`
  --> rust/kernel/block/mq/tag_set.rs:53:21
   |
53 |                     cmd_size,
   |                     ^^^^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `flags`
  --> rust/kernel/block/mq/tag_set.rs:54:21
   |
54 |                     flags: 0,
   |                     ^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `driver_data`
  --> rust/kernel/block/mq/tag_set.rs:55:21
   |
55 |                     driver_data: core::ptr::null_mut::<crate::ffi::c_void>(),
   |                     ^^^^^^^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0560]: struct `blk_mq_tag_set` has no field named `nr_maps`
  --> rust/kernel/block/mq/tag_set.rs:56:21
   |
56 |                     nr_maps: num_maps,
   |                     ^^^^^^^ `blk_mq_tag_set` does not have this field
   |
   = note: available fields are: `_address`

error[E0282]: type annotations needed
  --> rust/kernel/block/mq/tag_set.rs:61:23
   |
61 |             .map_err(|e| e.into());
   |                       ^  - type must be known at this point
   |
help: consider giving this closure parameter an explicit type
   |
61 |             .map_err(|e: /* Type */| e.into());
   |                        ++++++++++++

error[E0609]: no field `su_group` on type `configfs_subsystem`
   --> rust/kernel/configfs.rs:159:49
    |
159 | ...                   &mut (*place.get()).su_group,
    |                                           ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `su_mutex` on type `configfs_subsystem`
   --> rust/kernel/configfs.rs:168:49
    |
168 | ...                   &mut (*place.get()).su_mutex,
    |                                           ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `acpi_device_id`
  --> rust/kernel/acpi.rs:27:87
   |
27 |     const DRIVER_DATA_OFFSET: usize = core::mem::offset_of!(bindings::acpi_device_id, driver_data);
   |                                                                                       ^^^^^^^^^^^
   |
   = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `acpi_device_id`
  --> rust/kernel/acpi.rs:30:16
   |
30 |         self.0.driver_data
   |                ^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `id` on type `acpi_device_id`
  --> rust/kernel/acpi.rs:45:18
   |
45 |             acpi.id[i] = src[i];
   |                  ^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `logical_block_size` on type `bindings::queue_limits`
   --> rust/kernel/block/mq/gen_disk.rs:113:13
    |
113 |         lim.logical_block_size = self.logical_block_size;
    |             ^^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `physical_block_size` on type `bindings::queue_limits`
   --> rust/kernel/block/mq/gen_disk.rs:114:13
    |
114 |         lim.physical_block_size = self.physical_block_size;
    |             ^^^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `features` on type `bindings::queue_limits`
   --> rust/kernel/block/mq/gen_disk.rs:116:17
    |
116 |             lim.features = bindings::BLK_FEAT_ROTATIONAL;
    |                 ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `fops` on type `gendisk`
   --> rust/kernel/block/mq/gen_disk.rs:154:29
    |
154 |         unsafe { (*gendisk).fops = &TABLE };
    |                             ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `disk_name` on type `gendisk`
   --> rust/kernel/block/mq/gen_disk.rs:160:38
    |
160 |             unsafe { &mut (*gendisk).disk_name },
    |                                      ^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `block_device_operations` has no field named `submit_bio`
   --> rust/kernel/block/mq/gen_disk.rs:130:13
    |
130 |             submit_bio: None,
    |             ^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `open`
   --> rust/kernel/block/mq/gen_disk.rs:131:13
    |
131 |             open: None,
    |             ^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `release`
   --> rust/kernel/block/mq/gen_disk.rs:132:13
    |
132 |             release: None,
    |             ^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `ioctl`
   --> rust/kernel/block/mq/gen_disk.rs:133:13
    |
133 |             ioctl: None,
    |             ^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `compat_ioctl`
   --> rust/kernel/block/mq/gen_disk.rs:134:13
    |
134 |             compat_ioctl: None,
    |             ^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `check_events`
   --> rust/kernel/block/mq/gen_disk.rs:135:13
    |
135 |             check_events: None,
    |             ^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `unlock_native_capacity`
   --> rust/kernel/block/mq/gen_disk.rs:136:13
    |
136 |             unlock_native_capacity: None,
    |             ^^^^^^^^^^^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `getgeo`
   --> rust/kernel/block/mq/gen_disk.rs:137:13
    |
137 |             getgeo: None,
    |             ^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `set_read_only`
   --> rust/kernel/block/mq/gen_disk.rs:138:13
    |
138 |             set_read_only: None,
    |             ^^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `swap_slot_free_notify`
   --> rust/kernel/block/mq/gen_disk.rs:139:13
    |
139 |             swap_slot_free_notify: None,
    |             ^^^^^^^^^^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `report_zones`
   --> rust/kernel/block/mq/gen_disk.rs:140:13
    |
140 |             report_zones: None,
    |             ^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `devnode`
   --> rust/kernel/block/mq/gen_disk.rs:141:13
    |
141 |             devnode: None,
    |             ^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `alternative_gpt_sector`
   --> rust/kernel/block/mq/gen_disk.rs:142:13
    |
142 |             alternative_gpt_sector: None,
    |             ^^^^^^^^^^^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `get_unique_id`
   --> rust/kernel/block/mq/gen_disk.rs:143:13
    |
143 |             get_unique_id: None,
    |             ^^^^^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `owner`
   --> rust/kernel/block/mq/gen_disk.rs:147:13
    |
147 |             owner: core::ptr::null_mut(),
    |             ^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `pr_ops`
   --> rust/kernel/block/mq/gen_disk.rs:148:13
    |
148 |             pr_ops: core::ptr::null_mut(),
    |             ^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `free_disk`
   --> rust/kernel/block/mq/gen_disk.rs:149:13
    |
149 |             free_disk: None,
    |             ^^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `block_device_operations` has no field named `poll_bio`
   --> rust/kernel/block/mq/gen_disk.rs:150:13
    |
150 |             poll_bio: None,
    |             ^^^^^^^^ `block_device_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `queue` on type `gendisk`
   --> rust/kernel/block/mq/gen_disk.rs:214:53
    |
214 |         let queue_data = unsafe { (*(*self.gendisk).queue).queuedata };
    |                                                     ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `queue` on type `blk_mq_hw_ctx`
   --> rust/kernel/block/mq/operations.rs:105:45
    |
105 |         let queue_data = unsafe { (*(*hctx).queue).queuedata };
    |                                             ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `queue` on type `blk_mq_hw_ctx`
   --> rust/kernel/block/mq/operations.rs:140:45
    |
140 |         let queue_data = unsafe { (*(*hctx).queue).queuedata };
    |                                             ^^^^^ unknown field
    |
    = note: available field is: `_address`

